constructorStandingsId,raceId,constructorId,points,position,positionText,wins
25124,879,9,460,1,1,7
25280,893,9,377,1,1,7
26008,907,131,301,1,1,7
26209,933,131,328,1,1,7
26524,955,131,258,1,1,7
26844,980,131,392,1,1,7
27104,1003,131,452,1,1,7
27263,1016,131,295,1,1,7
27563,1039,131,325,1,1,7
27824,1063,9,303.5,2,2,7
122,29,6,121,1,1,6
1633,34,1,145,2,2,6
183,35,1,151,2,2,6
25844,46,1,138,11,NA,6
25855,47,1,148,11,NA,6
6394,60,4,106,1,1,6
6461,66,6,158,2,2,6
651,80,4,89,1,1,6
661,81,4,102,1,1,6
695,84,1,121,2,2,6
6197,96,6,106,1,1,6
6110,121,6,137,2,2,6
5872,131,6,86,1,1,6
5712,150,6,108,1,1,6
5723,151,6,118,1,1,6
5734,152,6,124,1,1,6
1556,168,6,102,2,2,6
1567,169,6,111,2,2,6
1575,169,1,122,1,1,6
1578,170,6,117,2,2,6
5565,186,1,106,1,1,6
5576,187,1,108,1,1,6
5587,188,1,110,1,1,6
5598,189,1,114,2,2,6
5592,189,6,118,1,1,6
5603,190,6,128,1,1,6
2146,200,1,102,1,1,6
2192,204,6,118,2,2,6
2203,205,6,127,2,2,6
2214,206,6,133,2,2,6
25420,217,3,72,2,2,6
25432,218,3,78,2,2,6
25444,219,3,84,2,2,6
2492,231,3,85,1,1,6
5133,248,22,81,1,1,6
5146,249,22,84,1,1,6
25597,263,22,67,1,1,6
25611,264,22,67,1,1,6
25625,265,22,67,1,1,6
25710,271,3,108,1,1,6
4728,281,3,95,1,1,6
3364,296,3,100,1,1,6
8467,317,3,103,2,2,6
7833,332,1,109,1,1,6
7852,333,1,118,1,1,6
7881,334,6,100,2,2,6
7871,334,1,118,1,1,6
7900,335,6,100,2,2,6
7890,335,1,118,1,1,6
7919,336,6,110,2,2,6
7909,336,1,121,1,1,6
25854,47,6,137,1,1,6
25865,48,6,143,1,1,6
8418,315,1,99,1,1,6
8437,316,1,108,1,1,6
8456,317,1,114,1,1,6
8475,318,1,116,2,2,6
8642,7,23,96,1,1,6
8662,8,23,105,1,1,6
8682,9,23,112,1,1,6
8692,10,23,114,1,1,6
8913,363,1,74,1,1,6
9242,377,1,78,1,1,6
9574,397,3,93,1,1,6
9814,413,3,89,1,1,6
10129,431,1,79,1,1,6
10146,432,1,83,1,1,6
10163,433,1,86,1,1,6
10180,434,1,90,1,1,6
10197,435,1,90,1,1,6
10362,445,1,68.5,1,1,6
11500,511,3,120,1,1,6
24221,526,6,113,1,1,6
23627,537,32,67,1,1,6
22992,568,6,64,1,1,6
23018,569,6,64,1,1,6
23037,570,6,64,1,1,6
23056,571,6,70,1,1,6
23075,572,6,76,1,1,6
23094,573,6,77,1,1,6
23113,574,6,81,1,1,6
23109,574,1,70,2,2,6
23132,575,6,83,1,1,6
23128,575,1,74,2,2,6
22836,589,6,72.5,1,1,6
22183,617,32,77,2,2,6
22195,618,32,83,1,1,6
21770,641,25,64,1,1,6
13926,17,9,153.5,2,2,6
21355,663,196,60,1,1,6
21364,664,196,63,1,1,6
21384,666,196,66,1,1,6
19129,755,170,48,1,1,6
19111,754,170,48,1,1,6
19104,753,170,48,1,1,6
17847,775,118,48,1,1,6
21662,655,32,59,1,1,6
21650,654,32,59,1,1,6
21374,665,196,63,1,1,6
20495,708,172,54,1,1,6
20479,707,172,54,1,1,6
20463,706,172,54,1,1,6
20447,705,172,54,1,1,6
19905,727,172,54,1,1,6
24378,348,9,312,1,1,6
24390,349,9,330,1,1,6
24402,350,9,350,1,1,6
24438,351,9,383,1,1,6
24612,848,9,295,1,1,6
24624,849,9,328,1,1,6
24636,850,9,355,1,1,6
24648,851,9,383,1,1,6
24743,858,1,482,2,2,6
24755,859,1,497,2,2,6
25064,875,9,367,1,1,6
25111,878,1,353,3,3,6
25269,892,9,352,1,1,6
25986,905,131,240,1,1,6
25997,906,131,258,1,1,6
26199,932,131,285,1,1,6
26502,954,131,223,1,1,6
26824,978,131,330,1,1,6
26834,979,131,357,1,1,6
27094,1002,131,415,1,1,6
27143,1006,6,497,2,2,6
27153,1007,6,530,2,2,6
27163,1008,6,553,2,2,6
27173,1009,6,571,2,2,6
27253,1015,131,257,1,1,6
27543,1037,131,264,1,1,6
27553,1038,131,281,1,1,6
27784,1060,9,286,1,1,6
27794,1061,9,289,1,1,6
27814,1062,9,291,2,2,6
78,25,6,91,1,1,5
89,26,6,96,1,1,5
100,27,6,105,1,1,5
106,28,1,100,2,2,5
111,28,6,111,1,1,5
117,29,1,113,2,2,5
128,30,1,119,2,2,5
139,31,1,129,2,2,5
150,32,1,135,1,1,5
161,33,1,135,2,2,5
25822,44,1,128,11,NA,5
25833,45,1,138,11,NA,5
6383,59,4,91,1,1,5
6439,64,6,139,2,2,5
6450,65,6,142,2,2,5
621,77,4,76,1,1,5
1818,78,4,76,1,1,5
1663,79,4,76,1,1,5
685,83,1,105,2,2,5
6177,94,6,82,1,1,5
6187,95,6,88,1,1,5
6080,118,6,118,1,1,5
6090,119,6,120,1,1,5
6100,120,6,121,2,2,5
5850,129,6,66,1,1,5
5861,130,6,72,1,1,5
5701,149,6,94,1,1,5
1523,165,6,84,1,1,5
1534,166,6,88,1,1,5
1545,167,6,92,2,2,5
1553,167,1,98,1,1,5
1564,168,1,108,1,1,5
5537,184,6,90,1,1,5
5554,185,1,90,2,2,5
5548,185,6,94,1,1,5
5559,186,6,97,2,2,5
5570,187,6,102,2,2,5
5581,188,6,102,2,2,5
2102,196,1,75,1,1,5
2113,197,1,75,1,1,5
2124,198,1,80,1,1,5
2135,199,1,86,1,1,5
2170,202,6,102,2,2,5
2181,203,6,102,2,2,5
25396,215,3,62,2,2,5
25408,216,3,62,2,2,5
25476,222,6,100,2,2,5
25488,223,6,102,2,2,5
2459,228,3,65,1,1,5
2470,229,3,65,1,1,5
2481,230,3,69,1,1,5
5120,247,22,68,1,1,5
5238,256,3,118,2,2,5
25583,262,22,57,1,1,5
25682,269,3,89,1,1,5
25696,270,3,95,2,2,5
4715,280,3,85,1,1,5
4820,288,1,84,2,2,5
3322,293,3,74,1,1,5
3336,294,3,84,1,1,5
3350,295,3,84,1,1,5
3484,304,1,99,2,2,5
8448,316,3,93,2,2,5
7814,331,1,96,1,1,5
7862,333,6,85,2,2,5
25821,44,6,103,1,1,5
25832,45,6,111,1,1,5
25843,46,6,119,1,1,5
8399,314,1,83,1,1,5
8672,6,23,86,1,1,5
8770,16,9,135.5,2,2,5
8893,362,1,65,1,1,5
9224,376,1,63,1,1,5
9559,396,3,78,1,1,5
9801,412,3,76,1,1,5
10113,430,1,70,2,2,5
10302,441,1,46.5,1,1,5
10317,442,1,56.5,1,1,5
10332,443,1,59.5,1,1,5
10347,444,1,59.5,1,1,5
11485,510,3,105,1,1,5
24184,524,6,95,1,1,5
24202,525,6,104,1,1,5
24200,525,3,75,2,2,5
24219,526,3,75,2,2,5
23589,535,32,58,1,1,5
23608,536,32,58,1,1,5
23718,542,6,58,2,2,5
23354,556,32,56,2,2,5
23374,557,32,62,2,2,5
23394,558,32,62,2,2,5
23414,559,32,62,2,2,5
22942,565,6,51,1,1,5
22961,566,6,55,1,1,5
22973,567,6,55,1,1,5
23090,573,1,61,2,2,5
22816,588,6,63.5,1,1,5
22158,615,25,71,1,1,5
22171,616,32,68,2,2,5
22170,616,25,77,1,1,5
22182,617,25,80,1,1,5
22194,618,25,82,2,2,5
22206,619,25,82,2,2,5
21994,629,32,61,1,1,5
22006,630,32,61,1,1,5
22018,631,32,61,1,1,5
21740,638,25,51,1,1,5
21747,639,25,51,1,1,5
21758,640,25,55,1,1,5
21338,661,196,45,1,1,5
21346,662,196,51,1,1,5
21086,678,180,62,1,1,5
19887,726,172,51,1,1,5
19870,725,172,51,1,1,5
19386,745,6,45,1,1,5
19092,752,170,46,1,1,5
17838,774,118,46,1,1,5
21638,653,32,50,1,1,5
21627,652,32,50,1,1,5
21616,651,32,50,1,1,5
21605,650,32,50,1,1,5
20431,704,172,45,1,1,5
19373,744,6,45,1,1,5
18918,764,170,40,1,1,5
24354,346,9,249,2,2,5
24366,347,9,272,2,2,5
24389,349,1,329,2,2,5
24401,350,1,347,2,2,5
24437,351,1,359,2,2,5
24449,352,1,381,2,2,5
24473,353,1,399,2,2,5
24472,353,6,374,3,3,5
24484,354,6,389,3,3,5
24485,354,1,421,2,2,5
24496,355,6,396,3,3,5
24497,355,1,454,2,2,5
24588,846,9,222,1,1,5
24600,847,9,255,1,1,5
24707,855,1,388,2,2,5
24719,856,1,418,2,2,5
24731,857,1,442,2,2,5
25003,872,1,243,2,2,5
25039,873,1,261,2,2,5
25052,874,9,324,1,1,5
25051,874,1,283,2,2,5
25063,875,1,284,3,3,5
25087,876,1,306,3,3,5
25099,877,1,318,3,3,5
25247,891,9,312,1,1,5
25975,904,131,197,1,1,5
26189,931,131,242,1,1,5
26491,953,131,188,1,1,5
26814,977,131,287,1,1,5
26913,987,6,495,2,2,5
26923,988,6,522,2,2,5
27064,1000,131,345,1,1,5
27073,1001,6,360,2,2,5
27074,1001,131,375,1,1,5
27093,1002,6,390,2,2,5
27103,1003,6,415,2,2,5
27113,1004,6,442,2,2,5
27123,1005,6,460,2,2,5
27243,1014,131,217,1,1,5
27533,1036,131,221,1,1,5
27764,1058,9,252,1,1,5
45,22,6,63,1,1,4
56,23,6,69,1,1,4
67,24,6,73,1,1,4
95,27,1,86,3,3,4
25800,42,1,106,11,NA,4
25811,43,1,114,11,NA,4
6372,58,4,78,1,1,4
6428,63,6,121,2,2,4
24508,75,4,58,1,1,4
612,76,4,63,1,1,4
665,81,1,87,2,2,4
675,82,1,95,2,2,4
6167,93,6,64,1,1,4
6050,115,6,85,1,1,4
6060,116,6,95,1,1,4
6070,117,6,103,1,1,4
6089,119,3,118,2,2,4
6099,120,3,129,1,1,4
6109,121,3,141,1,1,4
6119,122,3,144,2,2,4
6129,123,3,144,2,2,4
5839,128,6,50,1,1,4
5679,147,6,76,1,1,4
5690,148,6,82,1,1,4
5777,155,3,73,3,3,4
5788,156,3,73,3,3,4
5779,156,1,95,2,2,4
5799,157,3,80,3,3,4
5790,157,1,102,2,2,4
1501,163,6,62,1,1,4
1512,164,6,68,1,1,4
1542,166,1,82,2,2,4
1809,74,4,46,1,1,4
5521,182,1,62,2,2,4
5532,183,1,72,2,2,4
5526,183,6,74,1,1,4
5543,184,1,74,2,2,4
2091,195,1,65,1,1,4
2137,199,6,83,2,2,4
2148,200,6,90,2,2,4
2159,201,6,92,2,2,4
25360,212,3,40,2,2,4
25372,213,3,43,2,2,4
25384,214,3,52,2,2,4
25428,218,6,84,1,1,4
25440,219,6,85,1,1,4
25452,220,6,86,2,2,4
25464,221,6,86,2,2,4
2448,227,3,55,1,1,4
5107,246,22,58,1,1,4
5186,252,3,94,2,2,4
5199,253,3,98,2,2,4
5212,254,3,108,2,2,4
5225,255,3,108,2,2,4
25555,260,22,40,1,1,4
25569,261,22,46,1,1,4
25668,268,3,73,2,2,4
4702,279,3,69,1,1,4
4807,287,1,74,2,2,4
3308,292,3,58,1,1,4
3439,301,1,73,3,3,4
3454,302,1,83,2,2,4
3469,303,1,89,2,2,4
8391,313,3,71,1,1,4
8410,314,3,81,2,2,4
8429,315,3,83,2,2,4
7767,328,6,54,2,2,4
7786,329,6,57,2,2,4
7776,329,1,77,1,1,4
7805,330,6,57,2,2,4
7795,330,1,83,1,1,4
7824,331,6,63,2,2,4
7843,332,6,72,2,2,4
25810,43,6,89,1,1,4
8285,308,1,50,1,1,4
8304,309,1,50,1,1,4
8323,310,1,54,1,1,4
8342,311,1,58,1,1,4
8361,312,1,67,1,1,4
8380,313,1,70,2,2,4
8592,5,23,68,1,1,4
8760,15,9,120.5,2,2,4
8853,360,1,56,1,1,4
8873,361,1,56,1,1,4
9206,375,1,48,1,1,4
9544,395,3,69,1,1,4
9788,411,3,61,1,1,4
9903,419,1,96,2,2,4
10097,429,1,55,2,2,4
10208,435,3,71,3,3,4
10287,440,1,42,1,1,4
10639,462,4,68,1,1,4
10653,463,6,80,1,1,4
10655,463,4,68,2,2,4
10669,464,6,89,1,1,4
10671,464,4,72,2,2,4
10714,466,34,72,3,3,4
10701,465,6,89,1,1,4
10703,465,4,78,2,2,4
10717,466,6,89,1,1,4
10719,466,4,79,2,2,4
10885,476,1,54,1,1,4
10902,477,1,54,1,1,4
10919,478,1,54,2,2,4
10936,479,1,56,2,2,4
10953,480,1,60,2,2,4
10968,481,4,59,3,3,4
10970,481,1,63,2,2,4
11019,482,4,62,3,3,4
11021,482,1,69,2,2,4
11288,497,3,95,1,1,4
11410,505,3,57,1,1,4
11425,506,3,67,1,1,4
11440,507,3,77,1,1,4
11455,508,3,80,1,1,4
11470,509,3,90,1,1,4
24078,518,6,54,1,1,4
24095,519,6,60,1,1,4
24112,520,6,62,1,1,4
24150,522,6,74,1,1,4
24167,523,6,80,1,1,4
24165,523,3,58,3,3,4
24182,524,3,62,2,2,4
23551,533,32,45,1,1,4
23570,534,32,49,1,1,4
23699,541,6,49,3,3,4
23266,551,32,43,2,2,4
23282,552,32,47,2,2,4
23300,553,32,47,2,2,4
23318,554,32,47,2,2,4
23338,555,6,80,1,1,4
23336,555,32,47,2,2,4
23356,556,6,86,1,1,4
23376,557,6,89,1,1,4
23396,558,6,89,1,1,4
23416,559,6,95,1,1,4
22923,564,6,42,1,1,4
23052,571,1,52,2,2,4
23071,572,1,52,3,3,4
22796,587,6,54.5,1,1,4
22418,603,1,70,1,1,4
22438,604,1,73,1,1,4
22123,612,32,52,1,1,4
22135,613,32,58,1,1,4
22147,614,32,58,2,2,4
22146,614,25,62,1,1,4
22159,615,32,59,2,2,4
21982,628,32,52,1,1,4
22026,631,25,51,2,2,4
21729,637,25,42,1,1,4
21330,660,196,36,1,1,4
21003,673,180,38,1,1,4
21024,674,180,44,1,1,4
21035,675,180,44,1,1,4
21058,676,180,47,1,1,4
21069,677,180,53,1,1,4
20839,686,191,51,1,1,4
20858,687,191,57,1,1,4
20877,688,191,61,1,1,4
20906,689,180,44,2,2,4
20897,689,191,63,1,1,4
19843,723,172,37,1,1,4
19856,724,172,43,1,1,4
19075,751,170,38,1,1,4
17829,773,118,41,1,1,4
19362,743,6,42,1,1,4
19352,742,6,42,1,1,4
21660,655,6,52,2,2,4
21594,649,32,41,1,1,4
20720,698,191,42,1,1,4
20705,697,191,40,1,1,4
20690,696,191,40,1,1,4
20677,695,191,39,1,1,4
20415,703,172,36,1,1,4
19614,737,66,42,1,1,4
18906,763,170,38,1,1,4
22740,584,6,50,1,1,4
22758,585,6,50,1,1,4
22777,586,6,54,1,1,4
24129,521,6,65,1,1,4
24329,344,1,215,1,1,4
24341,345,1,248,1,1,4
24342,345,9,218,2,2,4
24353,346,1,278,1,1,4
24365,347,1,300,1,1,4
24377,348,1,304,2,2,4
24436,351,6,319,3,3,4
24448,352,6,334,3,3,4
24576,845,9,185,1,1,4
24649,851,1,280,2,2,4
24671,852,1,295,2,2,4
24683,853,1,325,2,2,4
24695,854,1,353,2,2,4
24991,871,1,218,2,2,4
25040,873,9,297,1,1,4
25225,888,9,250,1,1,4
25236,890,9,277,1,1,4
25964,903,131,154,1,1,4
26179,930,131,202,1,1,4
26469,951,131,157,1,1,4
26480,952,131,157,1,1,4
26794,975,131,222,1,1,4
26804,976,131,250,1,1,4
26833,979,6,318,2,2,4
26843,980,6,348,2,2,4
26853,981,6,373,2,2,4
26863,982,6,373,2,2,4
26873,983,6,385,2,2,4
26883,984,6,395,2,2,4
26893,985,6,428,2,2,4
26903,986,6,455,2,2,4
27043,998,6,287,1,1,4
27053,999,6,302,2,2,4
27054,999,131,310,1,1,4
27063,1000,6,335,2,2,4
27155,1007,9,362,3,3,4
27165,1008,9,392,3,3,4
27175,1009,9,419,3,3,4
27233,1013,131,173,1,1,4
27513,1034,131,146,1,1,4
27523,1035,131,180,1,1,4
27754,1059,9,215,1,1,4
27793,1061,131,285,2,2,4
27813,1062,131,303,1,1,4
27823,1063,131,310.5,1,1,4
27833,1064,131,344.5,1,1,4
34,21,6,47,1,1,3
84,26,1,72,3,3,3
25789,41,1,88,11,NA,3
6339,55,4,42,1,1,3
6350,56,4,51,1,1,3
6361,57,4,62,1,1,3
6417,62,6,105,2,2,3
1800,73,4,36,1,1,3
1822,78,1,63,2,2,3
1667,79,1,63,2,2,3
655,80,1,71,2,2,3
6157,92,6,51,1,1,3
6030,113,6,64,1,1,3
6040,114,6,71,2,2,3
6069,117,3,100,2,2,3
6079,118,3,108,2,2,3
5828,127,6,40,1,1,3
5657,145,6,50,1,1,3
5668,146,6,60,1,1,3
5724,151,1,66,2,2,3
5744,152,3,56,3,3,3
5735,152,1,66,2,2,3
5755,153,3,59,3,3,3
5746,153,1,72,2,2,3
5766,154,3,59,3,3,3
5757,154,1,81,2,2,3
5768,155,1,81,2,2,3
1468,160,6,39,1,1,3
1479,161,6,43,1,1,3
1490,162,6,49,1,1,3
1520,164,1,63,2,2,3
1531,165,1,66,2,2,3
5471,178,6,44,1,1,3
5482,179,6,51,1,1,3
5499,180,1,46,2,2,3
5493,180,6,55,1,1,3
5510,181,1,52,2,2,3
5504,181,6,58,1,1,3
5515,182,6,64,1,1,3
2080,194,1,49,1,1,3
2126,198,6,69,2,2,3
5284,210,3,30,1,1,3
5295,211,3,30,2,2,3
25380,214,6,65,1,1,3
25392,215,6,65,1,1,3
25404,216,6,71,1,1,3
25416,217,6,74,1,1,3
25487,223,1,63,4,4,3
2437,226,3,42,1,1,3
2559,237,6,58,3,3,3
2570,238,6,64,3,3,3
2581,239,6,70,2,2,3
5081,244,22,46,1,1,3
5094,245,22,48,1,1,3
5147,249,3,74,2,2,3
5160,250,3,80,2,2,3
5173,251,3,80,2,2,3
25541,259,22,30,1,1,3
25654,267,3,62,2,2,3
4677,277,3,46,1,1,3
4690,278,1,44,2,2,3
4689,278,3,55,1,1,3
4703,279,1,44,2,2,3
4716,280,1,48,2,2,3
4729,281,1,50,2,2,3
4742,282,1,53,2,2,3
4755,283,1,53,2,2,3
4768,284,1,56,3,3,3
4781,285,1,60,3,3,3
4794,286,1,60,3,3,3
3267,291,3,48,1,1,3
3409,299,1,58,2,2,3
3424,300,1,60,3,3,3
8372,312,3,55,2,2,3
7700,325,1,50,1,1,3
7719,326,1,54,1,1,3
7748,327,6,45,2,2,3
7738,327,1,60,1,1,3
7757,328,1,64,1,1,3
25766,39,6,49,1,1,3
25777,40,6,56,1,1,3
25788,41,6,60,1,1,3
25799,42,6,71,1,1,3
8266,307,1,40,1,1,3
8582,4,23,50,1,1,3
8690,9,9,92.5,2,2,3
8700,10,9,98.5,2,2,3
8710,11,9,98.5,2,2,3
8720,12,9,104.5,2,2,3
8730,13,9,105.5,2,2,3
8740,14,9,110.5,2,2,3
8833,359,1,47,1,1,3
9012,368,6,53,2,2,3
9032,369,6,59,2,2,3
9132,371,6,59,3,3,3
9112,370,6,59,3,3,3
9188,374,1,33,1,1,3
9529,394,3,60,1,1,3
9604,399,1,62,2,2,3
9620,400,1,72,2,2,3
9636,401,1,72,2,2,3
9652,402,1,76,2,2,3
9668,403,1,76,2,2,3
9749,409,3,46,1,1,3
9775,410,3,48,1,1,3
9848,415,1,72,2,2,3
9861,416,1,75,2,2,3
9875,417,1,81,2,2,3
9889,418,1,87,2,2,3
10065,427,1,38,2,2,3
10081,428,1,46,2,2,3
10148,432,32,63,3,3,3
10165,433,32,71,3,3,3
10182,434,32,71,3,3,3
10191,434,3,62,4,4,3
10199,435,32,71,4,4,3
10272,439,1,33,1,1,3
10607,460,4,53,1,1,3
10621,461,6,59,1,1,3
10623,461,4,56,2,2,3
10637,462,6,65,2,2,3
10698,465,34,59,3,3,3
10834,473,1,38,1,1,3
10851,474,1,42,1,1,3
10868,475,1,45,1,1,3
10900,477,4,38,3,3,3
10917,478,4,44,3,3,3
10927,478,6,61,1,1,3
10934,479,4,44,4,4,3
10944,479,6,64,1,1,3
10951,480,4,50,4,4,3
10961,480,6,64,1,1,3
10978,481,6,74,1,1,3
11029,482,6,74,1,1,3
11101,487,3,52,1,1,3
11118,488,3,58,1,1,3
11135,489,3,61,1,1,3
11152,490,3,61,1,1,3
11169,491,3,67,1,1,3
11220,493,3,72,1,1,3
11204,492,34,43,2,2,3
11203,492,3,67,1,1,3
11221,493,34,47,2,2,3
11237,494,3,76,1,1,3
11238,494,34,56,2,2,3
11254,495,3,86,1,1,3
11255,495,34,57,2,2,3
11260,495,4,48,3,3,3
11271,496,3,86,1,1,3
11272,496,34,59,2,2,3
11277,496,4,48,3,3,3
11289,497,34,61,2,2,3
11294,497,4,54,3,3,3
11395,504,3,44,1,1,3
11452,507,4,32,4,4,3
11467,508,4,38,4,4,3
11471,509,34,54,3,3,3
11482,509,4,38,4,4,3
11486,510,34,55,3,3,3
11497,510,4,38,4,4,3
11501,511,34,55,3,3,3
11512,511,4,38,4,4,3
24053,516,27,38,1,1,3
24069,517,27,44,2,2,3
24061,517,6,45,1,1,3
24086,518,27,46,2,2,3
24103,519,27,46,2,2,3
24120,520,27,47,2,2,3
24137,521,27,51,2,2,3
24148,522,3,49,3,3,3
24142,522,27,55,2,2,3
23532,532,32,36,1,1,3
23604,536,6,31,3,3,3
23623,537,6,31,3,3,3
23642,538,6,35,4,4,3
23661,539,6,36,3,3,3
23680,540,6,40,3,3,3
23234,549,32,33,2,2,3
23250,550,32,34,2,2,3
23302,553,6,65,1,1,3
23320,554,6,71,1,1,3
23398,558,59,55,3,3,3
23421,559,1,60,3,3,3
23418,559,59,55,4,4,3
22880,562,6,27,1,1,3
22904,563,6,33,1,1,3
23014,569,1,40,3,3,3
23033,570,1,43,3,3,3
22761,585,1,39.5,3,3,3
22780,586,1,39.5,3,3,3
22799,587,1,41,3,3,3
22819,588,1,47,3,3,3
22839,589,1,53,3,3,3
22266,594,1,35,1,1,3
22282,595,1,37,1,1,3
22298,596,1,40,1,1,3
22314,597,1,42,1,1,3
22330,598,1,43,2,2,3
22346,599,1,49,1,1,3
22364,600,1,49,2,2,3
22363,600,6,57,1,1,3
22382,601,1,55,2,2,3
22381,601,6,59,1,1,3
22402,602,32,38,4,4,3
22400,602,1,61,1,1,3
22399,602,6,59,2,2,3
22420,603,32,42,4,4,3
22417,603,6,65,2,2,3
22440,604,32,42,4,4,3
22437,604,6,65,2,2,3
22434,604,34,35,5,5,3
22056,608,32,31,1,1,3
22066,609,32,35,2,2,3
22077,610,32,37,2,2,3
22076,610,25,39,1,1,3
22088,611,32,43,2,2,3
22087,611,25,43,1,1,3
22122,612,25,51,2,2,3
22134,613,25,53,2,2,3
22192,618,1,55,3,3,3
22204,619,1,58,3,3,3
21960,626,32,43,1,1,3
21971,627,32,43,1,1,3
22014,630,25,42,3,3,3
21714,636,25,33,1,1,3
21322,659,196,27,1,1,3
20949,669,180,27,1,1,3
20958,670,180,29,1,1,3
20979,671,180,29,1,1,3
20994,672,180,29,1,1,3
21060,676,187,40,2,2,3
21073,677,196,45,2,2,3
21090,678,196,45,3,3,3
20822,685,191,42,1,1,3
20886,688,180,35,2,2,3
20484,707,66,45,2,2,3
20500,708,66,45,2,2,3
20109,713,172,34,1,1,3
20132,715,172,34,2,2,3
19831,722,172,28,1,1,3
19385,745,172,35,2,2,3
19580,735,66,37,1,1,3
19611,737,172,36,2,2,3
17820,772,118,33,2,2,3
19594,736,172,36,2,2,3
19597,736,66,39,1,1,3
19343,741,6,33,1,1,3
19069,750,170,30,1,1,3
21648,654,6,46,2,2,3
21636,653,6,43,2,2,3
21584,648,32,32,1,1,3
21099,678,187,49,2,2,3
21082,677,187,43,3,3,3
20664,694,191,30,1,1,3
20399,702,172,27,1,1,3
20168,718,6,45,1,1,3
20164,718,172,37,3,3,3
20155,717,6,43,1,1,3
20151,717,172,36,3,3,3
20144,716,172,35,3,3,3
20137,716,6,37,1,1,3
20120,714,172,34,1,1,3
18894,762,170,34,1,1,3
22705,582,6,35,1,1,3
22722,583,6,41,1,1,3
24159,523,27,61,2,2,3
24176,524,27,61,3,3,3
24194,525,27,61,3,3,3
24213,526,27,61,3,3,3
24306,342,9,156,1,1,3
24317,343,1,172,1,1,3
24318,343,9,171,2,2,3
24330,344,9,193,2,2,3
24400,350,6,290,3,3,3
24564,844,9,148,1,1,3
24637,850,1,243,2,2,3
24885,868,9,216,1,1,3
24969,869,6,177,2,2,3
24968,869,9,230,1,1,3
24992,871,9,272,1,1,3
24979,870,1,193,2,2,3
24980,870,9,246,1,1,3
24981,870,6,189,4,4,3
24993,871,6,199,4,4,3
25004,872,9,272,1,1,3
25005,872,6,226,3,3,3
25041,873,6,245,3,3,3
25053,874,6,263,3,3,3
25065,875,6,290,2,2,3
25089,876,6,316,2,2,3
25101,877,6,340,2,2,3
25113,878,6,367,2,2,3
25125,879,6,400,2,2,3
25203,886,9,201,1,1,3
25214,887,9,219,1,1,3
25237,890,131,208,2,2,3
25248,891,131,235,2,2,3
25281,893,131,267,3,3,3
25270,892,131,245,3,3,3
25292,894,131,283,3,3,3
25303,895,131,287,3,3,3
25314,896,131,313,2,2,3
25325,897,131,334,2,2,3
25336,898,131,348,2,2,3
25347,899,131,360,2,2,3
25953,902,131,111,1,1,3
26062,911,9,254,2,2,3
26073,912,9,272,2,2,3
26084,913,9,305,2,2,3
26095,914,9,332,2,2,3
26106,915,9,342,2,2,3
26117,916,9,363,2,2,3
26128,917,9,373,2,2,3
26139,918,9,405,2,2,3
26169,929,131,159,1,1,3
26271,939,6,310,2,2,3
26291,940,6,337,2,2,3
26376,941,6,359,2,2,3
26386,942,6,374,2,2,3
26396,943,6,374,2,2,3
26406,944,6,401,2,2,3
26427,945,6,428,2,2,3
26458,950,131,114,1,1,3
26774,973,131,161,1,1,3
26783,974,6,196,1,1,3
26784,974,131,179,2,2,3
26793,975,6,214,2,2,3
26803,976,6,226,2,2,3
26813,977,6,254,2,2,3
26823,978,6,275,2,2,3
26905,986,9,340,3,3,3
26915,987,9,358,3,3,3
26925,988,9,368,3,3,3
27013,995,6,189,2,2,3
27023,996,6,214,2,2,3
27024,996,131,237,1,1,3
27033,997,6,247,1,1,3
27034,997,131,237,2,2,3
27035,997,9,189,3,3,3
27044,998,131,267,2,2,3
27045,998,9,199,3,3,3
27055,999,9,211,3,3,3
27065,1000,9,223,3,3,3
27075,1001,9,238,3,3,3
27095,1002,9,248,3,3,3
27105,1003,9,274,3,3,3
27115,1004,9,292,3,3,3
27125,1005,9,319,3,3,3
27145,1006,9,337,3,3,3
27223,1012,131,130,1,1,3
27375,1024,6,394,2,2,3
27385,1025,6,409,2,2,3
27415,1026,6,435,2,2,3
27425,1027,6,466,2,2,3
27435,1028,6,479,2,2,3
27444,1029,9,391,3,3,3
27445,1029,6,479,2,2,3
27454,1030,9,417,3,3,3
27455,1030,6,504,2,2,3
27503,1033,131,121,1,1,3
27723,1055,131,141,1,1,3
27733,1056,131,148,2,2,3
27743,1057,131,148,2,2,3
27744,1057,9,174,1,1,3
27753,1059,131,178,2,2,3
27763,1058,131,212,2,2,3
27783,1060,131,242,2,2,3
23,20,6,29,2,2,2
51,23,1,53,2,2,2
62,24,1,53,3,3,2
73,25,1,58,3,3,2
164,33,4,66,4,4,2
1636,34,4,72,4,4,2
186,35,4,80,4,4,2
25755,38,6,39,1,1,2
25778,40,1,76,11,NA,2
6328,54,4,28,1,1,2
6362,57,6,46,2,2,2
6373,58,6,59,2,2,2
6384,59,6,63,2,2,2
6395,60,6,75,2,2,2
6406,61,6,87,2,2,2
576,72,4,26,1,1,2
616,76,1,51,2,2,2
625,77,1,53,2,2,2
6147,91,6,33,1,1,2
5989,109,1,26,1,1,2
5998,110,1,39,1,1,2
6008,111,1,51,1,1,2
6020,112,6,48,2,2,2
6018,112,1,51,1,1,2
